zds,date_onset,n
Alimbongo,2019-05-07,1
Alimbongo,2019-06-16,1
Alimbongo,2019-08-09,1
Alimbongo,2019-08-13,1
Aloya,2019-05-20,1
Beni,2018-07-31,1
Beni,2018-08-14,1
Beni,2018-08-16,1
Beni,2018-08-20,2
Beni,2018-08-25,2
Beni,2018-08-26,1
Beni,2018-08-28,5
Beni,2018-08-31,1
Beni,2018-09-02,3
Beni,2018-09-03,1
Beni,2018-09-05,2
Beni,2018-09-08,2
Beni,2018-09-10,1
Beni,2018-09-11,1
Beni,2018-09-12,1
Beni,2018-09-13,2
Beni,2018-09-15,2
Beni,2018-09-18,1
Beni,2018-09-19,1
Beni,2018-09-20,3
Beni,2018-09-22,3
Beni,2018-09-24,5
Beni,2018-09-25,5
Beni,2018-09-26,2
Beni,2018-09-27,2
Beni,2018-09-29,3
Beni,2018-09-30,5
Beni,2018-10-01,2
Beni,2018-10-03,2
Beni,2018-10-04,4
Beni,2018-10-05,4
Beni,2018-10-06,1
Beni,2018-10-07,3
Beni,2018-10-08,1
Beni,2018-10-09,2
Beni,2018-10-10,3
Beni,2018-10-12,2
Beni,2018-10-13,2
Beni,2018-10-14,3
Beni,2018-10-15,7
Beni,2018-10-16,4
Beni,2018-10-17,3
Beni,2018-10-18,5
Beni,2018-10-19,5
Beni,2018-10-20,4
Beni,2018-10-21,1
Beni,2018-10-22,1
Beni,2018-10-23,4
Beni,2018-10-24,3
Beni,2018-10-25,3
Beni,2018-10-26,4
Beni,2018-10-27,2
Beni,2018-10-28,3
Beni,2018-10-29,2
Beni,2018-10-30,2
Beni,2018-10-31,1
Beni,2018-11-01,1
Beni,2018-11-02,1
Beni,2018-11-03,2
Beni,2018-11-04,1
Beni,2018-11-05,2
Beni,2018-11-06,2
Beni,2018-11-07,1
Beni,2018-11-08,2
Beni,2018-11-09,2
Beni,2018-11-10,3
Beni,2018-11-11,1
Beni,2018-11-13,4
Beni,2018-11-14,2
Beni,2018-11-15,3
Beni,2018-11-16,2
Beni,2018-11-17,1
Beni,2018-11-18,2
Beni,2018-11-19,1
Beni,2018-11-20,2
Beni,2018-11-21,2
Beni,2018-11-23,2
Beni,2018-11-26,2
Beni,2018-11-29,1
Beni,2018-12-01,3
Beni,2018-12-02,1
Beni,2018-12-03,1
Beni,2018-12-05,2
Beni,2018-12-06,1
Beni,2018-12-09,2
Beni,2018-12-10,1
Beni,2018-12-12,1
Beni,2018-12-13,1
Beni,2018-12-17,1
Beni,2018-12-21,1
Beni,2018-12-24,1
Beni,2018-12-30,1
Beni,2019-01-06,1
Beni,2019-01-11,1
Beni,2019-01-21,1
Beni,2019-01-23,1
Beni,2019-01-24,2
Beni,2019-01-26,3
Beni,2019-02-13,1
Beni,2019-03-17,1
Beni,2019-03-19,1
Beni,2019-03-20,1
Beni,2019-03-21,3
Beni,2019-03-22,1
Beni,2019-03-24,1
Beni,2019-03-25,1
Beni,2019-03-26,1
Beni,2019-03-28,3
Beni,2019-03-29,2
Beni,2019-03-31,2
Beni,2019-04-01,3
